ID,age,gender,race,zip,StartDate,duration,pass_check,response,querytype,weather_cond,location_cond,condition
66,39,Woman,White,53029,2021-05-11T11:19:26Z,519,1,0.8,notBgnotA,coldrainy,LA,coldrainy_LA
67,28,Man,Native Hawaiian or Pacific Islander,92844,2021-05-11T11:22:25Z,497,1,1,notBgnotA,coldrainy,LA,coldrainy_LA
68,39,Woman,White,14450,2021-05-11T11:18:39Z,736,1,0.8,notBgnotA,coldrainy,LA,coldrainy_LA
69,49,Man,White,44092,2021-05-11T11:25:18Z,728,1,0.7,notBgnotA,coldrainy,LA,coldrainy_LA
70,33,Woman,White,84404,2021-05-11T11:26:27Z,939,1,0.7,notBgnotA,coldrainy,LA,coldrainy_LA
71,35,Woman,White,68134,2021-05-11T11:27:05Z,976,1,0.9,notBgnotA,coldrainy,LA,coldrainy_LA
72,40,Man,White,15332,2021-05-11T11:27:56Z,978,1,0.9,notBgnotA,coldrainy,LA,coldrainy_LA
73,40,Man,White,NA,2021-05-11T11:50:24Z,521,1,0.8,notBgnotA,coldrainy,LA,coldrainy_LA
74,30,Woman,White,04950,2021-05-11T11:44:02Z,951,1,0.5,notBgnotA,coldrainy,LA,coldrainy_LA
75,24,Man,White,90011,2021-05-11T12:06:00Z,183,1,0.6,notBgnotA,coldrainy,LA,coldrainy_LA
76,42,Woman,Asian,47201,2021-05-11T11:53:55Z,1231,1,0.6,notBgnotA,coldrainy,LA,coldrainy_LA
77,30,Woman,White,23830,2021-05-11T11:42:47Z,1982,1,0.3,notBgnotA,coldrainy,LA,coldrainy_LA
78,33,Man,White,33180,2021-05-11T12:12:36Z,611,1,0.5,notBgnotA,coldrainy,LA,coldrainy_LA
79,27,Man,White,73071,2021-05-11T12:12:01Z,737,1,0.7,notBgnotA,coldrainy,LA,coldrainy_LA
80,51,Woman,Black or African American,78109,2021-05-11T12:18:57Z,538,1,0.8,notBgnotA,coldrainy,LA,coldrainy_LA
81,44,Man,White,49770,2021-05-11T12:19:33Z,841,1,0.8,notBgnotA,coldrainy,LA,coldrainy_LA
82,31,Man,Black or African American,29556,2021-05-11T12:21:40Z,723,1,0.9,notBgnotA,coldrainy,LA,coldrainy_LA
83,30,Man,White,19611,2021-05-11T12:04:15Z,2290,1,0.9,notBgnotA,coldrainy,LA,coldrainy_LA
84,27,Man,White,34470,2021-05-11T12:50:47Z,434,1,0.5,notBgnotA,coldrainy,LA,coldrainy_LA
85,33,Woman,White,30024,2021-05-11T12:50:17Z,507,1,0.3,notBgnotA,coldrainy,LA,coldrainy_LA
86,30,Man,White,33023,2021-05-11T12:49:38Z,1850,1,0.8,notBgnotA,coldrainy,LA,coldrainy_LA
87,62,Man,White,97402,2021-05-11T13:15:52Z,615,1,0.4,notBgnotA,coldrainy,LA,coldrainy_LA
88,47,Man,Black or African American,32765,2021-05-11T13:17:19Z,999,1,0.7,notBgnotA,coldrainy,LA,coldrainy_LA
89,40,Woman,Black or African American,NA,2021-05-11T14:00:30Z,1828,1,0.8,notBgnotA,coldrainy,LA,coldrainy_LA
90,39,Woman,White,44907,2021-05-11T14:20:08Z,1122,1,0.7,notBgnotA,coldrainy,LA,coldrainy_LA
91,63,Woman,White,46220,2021-05-11T14:12:09Z,1773,1,0.9,notBgnotA,coldrainy,LA,coldrainy_LA
92,37,Man,White,10001,2021-05-11T14:40:39Z,716,1,0.7,notBgnotA,coldrainy,LA,coldrainy_LA
93,46,Woman,White,85302,2021-05-11T16:00:00Z,841,1,0.9,notBgnotA,coldrainy,LA,coldrainy_LA
0,53,Man,White,72088,2021-05-10T13:52:06Z,617,1,0.8,A,sunnywarm,LA,sunnywarm_LA
1,27,Woman,White,28390,2021-05-10T13:59:41Z,1075,1,0.9,A,sunnywarm,LA,sunnywarm_LA
2,28,Man,White,10956,2021-05-10T14:12:27Z,543,1,0.7,A,sunnywarm,LA,sunnywarm_LA
3,32,Man,White,56187,2021-05-10T14:15:45Z,805,1,0.8,A,sunnywarm,LA,sunnywarm_LA
4,31,Man,White,66021,2021-05-10T14:22:09Z,491,1,0.5,A,sunnywarm,LA,sunnywarm_LA
5,25,Woman,White,20602,2021-05-10T14:01:21Z,3221,1,0.6,A,sunnywarm,LA,sunnywarm_LA
6,61,Woman,White,33603,2021-05-10T14:22:40Z,1994,1,0.8,A,sunnywarm,LA,sunnywarm_LA
7,28,Man,Asian,20850,2021-05-10T14:44:53Z,1146,1,0.8,A,sunnywarm,LA,sunnywarm_LA
8,33,Woman,White,25801,2021-05-10T15:04:07Z,832,1,0.9,A,sunnywarm,LA,sunnywarm_LA
9,53,Man,White,78414,2021-05-10T15:00:19Z,1093,1,0.9,A,sunnywarm,LA,sunnywarm_LA
10,39,Man,White,91708,2021-05-10T15:15:29Z,813,1,0.7,A,sunnywarm,LA,sunnywarm_LA
11,54,Man,White,94598,2021-05-10T14:55:23Z,3188,1,0.9,A,sunnywarm,LA,sunnywarm_LA
12,33,Woman,White,45056,2021-05-10T15:33:55Z,951,1,0.8,A,sunnywarm,LA,sunnywarm_LA
13,49,Woman,Asian,53220,2021-05-10T15:37:49Z,1466,1,0.9,A,sunnywarm,LA,sunnywarm_LA
14,32,Man,Asian,23435,2021-05-10T16:45:27Z,614,1,0.9,A,sunnywarm,LA,sunnywarm_LA
15,33,Man,Black or African American,94804,2021-05-10T17:03:13Z,1306,1,0.9,A,sunnywarm,LA,sunnywarm_LA
16,50,Man,White,32114,2021-05-10T17:07:49Z,1654,1,0.8,A,sunnywarm,LA,sunnywarm_LA
17,31,Man,White,80022,2021-05-10T17:18:23Z,4402,1,0.8,A,sunnywarm,LA,sunnywarm_LA
18,25,Man,Asian,70129,2021-05-10T19:20:11Z,2794,1,0.8,A,sunnywarm,LA,sunnywarm_LA
19,50,Woman,White,32738,2021-05-11T09:49:53Z,380,1,0.7,A,sunnywarm,LA,sunnywarm_LA
20,33,Woman,Black or African American,NA,2021-05-11T09:52:47Z,231,1,0.5,A,sunnywarm,LA,sunnywarm_LA
21,27,Man,White,28806,2021-05-11T09:48:22Z,554,1,0.7,A,sunnywarm,LA,sunnywarm_LA
22,63,Woman,White,98597,2021-05-11T09:48:09Z,636,1,0.9,A,sunnywarm,LA,sunnywarm_LA
23,70,Man,White,32082,2021-05-11T09:49:21Z,689,1,0.8,A,sunnywarm,LA,sunnywarm_LA
24,62,Woman,White,80439,2021-05-11T09:49:38Z,678,1,0.9,A,sunnywarm,LA,sunnywarm_LA
25,35,Woman,White,85374,2021-05-11T09:53:53Z,485,1,0.8,A,sunnywarm,LA,sunnywarm_LA
26,38,Man,White,75180,2021-05-11T09:55:30Z,412,1,0.1,A,sunnywarm,LA,sunnywarm_LA
27,38,Woman,White,67460,2021-05-11T09:49:07Z,807,1,0.8,A,sunnywarm,LA,sunnywarm_LA
28,28,Man,White,42066,2021-05-11T09:48:10Z,903,1,0.7,A,sunnywarm,LA,sunnywarm_LA
29,66,Woman,White,95966,2021-05-11T09:54:24Z,548,1,0.8,A,sunnywarm,LA,sunnywarm_LA
30,44,Non-binary,White,87108,2021-05-11T09:48:30Z,909,1,0.5,A,sunnywarm,LA,sunnywarm_LA
31,65,Woman,White,33710,2021-05-11T09:51:27Z,832,1,0.9,A,sunnywarm,LA,sunnywarm_LA
32,69,Woman,White,34669,2021-05-11T09:55:36Z,676,1,0.9,A,sunnywarm,LA,sunnywarm_LA
33,52,Man,White,31410,2021-05-11T09:48:11Z,1400,1,0.7,A,sunnywarm,LA,sunnywarm_LA
34,39,Man,White,11757,2021-05-11T09:56:21Z,1246,1,0.8,A,sunnywarm,LA,sunnywarm_LA
35,29,Woman,White,02155,2021-05-11T10:01:12Z,1137,1,0.8,A,sunnywarm,LA,sunnywarm_LA
36,27,Man,White,81147,2021-05-11T10:07:24Z,962,1,0.9,A,sunnywarm,LA,sunnywarm_LA
37,38,Man,White,41311,2021-05-11T10:08:31Z,984,1,0.7,A,sunnywarm,LA,sunnywarm_LA
38,46,Man,White,28201,2021-05-11T10:13:24Z,771,1,0.8,A,sunnywarm,LA,sunnywarm_LA
39,30,Man,Other,33125,2021-05-11T10:21:42Z,531,1,1,A,sunnywarm,LA,sunnywarm_LA
40,34,Woman,White,35758,2021-05-11T10:17:03Z,904,1,0.7,A,sunnywarm,LA,sunnywarm_LA
41,43,Man,White,97322,2021-05-11T10:19:00Z,830,1,0.9,A,sunnywarm,LA,sunnywarm_LA
42,30,Woman,Black or African American,NA,2021-05-11T10:06:48Z,1585,1,0.3,A,sunnywarm,LA,sunnywarm_LA
43,30,Man,Black or African American,06511,2021-05-11T10:22:57Z,700,1,0.8,A,sunnywarm,LA,sunnywarm_LA
44,28,Woman,White,77013,2021-05-11T10:30:36Z,324,1,0.9,A,sunnywarm,LA,sunnywarm_LA
45,48,Man,White,48371,2021-05-11T10:24:20Z,727,1,0.8,A,sunnywarm,LA,sunnywarm_LA
46,35,Woman,White,83201,2021-05-11T10:22:15Z,882,1,0.5,A,sunnywarm,LA,sunnywarm_LA
47,36,Woman,White,70435,2021-05-11T10:20:04Z,1296,1,0.8,A,sunnywarm,LA,sunnywarm_LA
48,33,Woman,White,77040,2021-05-11T10:26:33Z,948,1,0.9,A,sunnywarm,LA,sunnywarm_LA
49,47,Man,White,77081,2021-05-11T10:21:35Z,1289,1,0.8,A,sunnywarm,LA,sunnywarm_LA
50,22,Woman,Asian,30097,2021-05-11T10:31:06Z,770,1,0.8,A,sunnywarm,LA,sunnywarm_LA
51,71,Man,White,70115,2021-05-11T10:29:33Z,906,1,0.8,A,sunnywarm,LA,sunnywarm_LA
52,31,Woman,Black or African American,11233,2021-05-11T09:55:31Z,3015,1,0.8,A,sunnywarm,LA,sunnywarm_LA
53,22,Woman,White,79415,2021-05-11T10:43:16Z,566,1,0.8,A,sunnywarm,LA,sunnywarm_LA
54,23,Man,White,44883,2021-05-11T10:31:29Z,1316,1,0.4,A,sunnywarm,LA,sunnywarm_LA
55,54,Man,White,34436,2021-05-11T10:39:21Z,967,1,0.8,A,sunnywarm,LA,sunnywarm_LA
56,35,Man,White,NA,2021-05-11T10:32:18Z,1807,1,0.8,A,sunnywarm,LA,sunnywarm_LA
57,46,Woman,White,37379,2021-05-11T10:50:07Z,764,1,0.9,A,sunnywarm,LA,sunnywarm_LA
58,37,Man,Black or African American,14621,2021-05-11T10:51:12Z,728,1,0.8,A,sunnywarm,LA,sunnywarm_LA
59,30,Man,White,19702,2021-05-11T10:37:26Z,1588,1,0.7,A,sunnywarm,LA,sunnywarm_LA
60,59,Woman,White,64012,2021-05-11T10:50:21Z,969,1,1,A,sunnywarm,LA,sunnywarm_LA
61,39,Woman,White,32034,2021-05-11T11:02:55Z,377,1,0.5,A,sunnywarm,LA,sunnywarm_LA
62,28,Man,Black or African American,60005,2021-05-11T11:02:33Z,425,1,0.8,A,sunnywarm,LA,sunnywarm_LA
63,66,Woman,White,98597,2021-05-11T10:59:49Z,837,1,0.8,A,sunnywarm,LA,sunnywarm_LA
64,59,Woman,White,28374,2021-05-11T10:46:10Z,1763,1,0.8,A,sunnywarm,LA,sunnywarm_LA
65,51,Woman,Black or African American,23225,2021-05-11T11:07:08Z,1008,1,0.9,A,sunnywarm,LA,sunnywarm_LA
66,39,Woman,White,53029,2021-05-11T11:19:26Z,519,1,0.5,A,sunnywarm,LA,sunnywarm_LA
67,28,Man,Native Hawaiian or Pacific Islander,92844,2021-05-11T11:22:25Z,497,1,0.5,A,sunnywarm,LA,sunnywarm_LA
68,39,Woman,White,14450,2021-05-11T11:18:39Z,736,1,0.8,A,sunnywarm,LA,sunnywarm_LA
69,49,Man,White,44092,2021-05-11T11:25:18Z,728,1,0.7,A,sunnywarm,LA,sunnywarm_LA
70,33,Woman,White,84404,2021-05-11T11:26:27Z,939,1,0.7,A,sunnywarm,LA,sunnywarm_LA
71,35,Woman,White,68134,2021-05-11T11:27:05Z,976,1,0.9,A,sunnywarm,LA,sunnywarm_LA
72,40,Man,White,15332,2021-05-11T11:27:56Z,978,1,0.9,A,sunnywarm,LA,sunnywarm_LA
73,40,Man,White,NA,2021-05-11T11:50:24Z,521,1,0.8,A,sunnywarm,LA,sunnywarm_LA
74,30,Woman,White,04950,2021-05-11T11:44:02Z,951,1,0.8,A,sunnywarm,LA,sunnywarm_LA
75,24,Man,White,90011,2021-05-11T12:06:00Z,183,1,0.6,A,sunnywarm,LA,sunnywarm_LA
76,42,Woman,Asian,47201,2021-05-11T11:53:55Z,1231,1,0.7,A,sunnywarm,LA,sunnywarm_LA
77,30,Woman,White,23830,2021-05-11T11:42:47Z,1982,1,0.6,A,sunnywarm,LA,sunnywarm_LA
78,33,Man,White,33180,2021-05-11T12:12:36Z,611,1,0.4,A,sunnywarm,LA,sunnywarm_LA
79,27,Man,White,73071,2021-05-11T12:12:01Z,737,1,0.9,A,sunnywarm,LA,sunnywarm_LA
80,51,Woman,Black or African American,78109,2021-05-11T12:18:57Z,538,1,0.3,A,sunnywarm,LA,sunnywarm_LA
81,44,Man,White,49770,2021-05-11T12:19:33Z,841,1,0.7,A,sunnywarm,LA,sunnywarm_LA
82,31,Man,Black or African American,29556,2021-05-11T12:21:40Z,723,1,0.9,A,sunnywarm,LA,sunnywarm_LA
83,30,Man,White,19611,2021-05-11T12:04:15Z,2290,1,0.9,A,sunnywarm,LA,sunnywarm_LA
84,27,Man,White,34470,2021-05-11T12:50:47Z,434,1,0.5,A,sunnywarm,LA,sunnywarm_LA
85,33,Woman,White,30024,2021-05-11T12:50:17Z,507,1,0.8,A,sunnywarm,LA,sunnywarm_LA
86,30,Man,White,33023,2021-05-11T12:49:38Z,1850,1,0.8,A,sunnywarm,LA,sunnywarm_LA
87,62,Man,White,97402,2021-05-11T13:15:52Z,615,1,0.7,A,sunnywarm,LA,sunnywarm_LA
88,47,Man,Black or African American,32765,2021-05-11T13:17:19Z,999,1,0.8,A,sunnywarm,LA,sunnywarm_LA
89,40,Woman,Black or African American,NA,2021-05-11T14:00:30Z,1828,1,0.5,A,sunnywarm,LA,sunnywarm_LA
90,39,Woman,White,44907,2021-05-11T14:20:08Z,1122,1,0.6,A,sunnywarm,LA,sunnywarm_LA
91,63,Woman,White,46220,2021-05-11T14:12:09Z,1773,1,0.9,A,sunnywarm,LA,sunnywarm_LA
92,37,Man,White,10001,2021-05-11T14:40:39Z,716,1,0.8,A,sunnywarm,LA,sunnywarm_LA
93,46,Woman,White,85302,2021-05-11T16:00:00Z,841,1,0.9,A,sunnywarm,LA,sunnywarm_LA
0,53,Man,White,72088,2021-05-10T13:52:06Z,617,1,0.8,B,sunnywarm,LA,sunnywarm_LA
1,27,Woman,White,28390,2021-05-10T13:59:41Z,1075,1,0.9,B,sunnywarm,LA,sunnywarm_LA
2,28,Man,White,10956,2021-05-10T14:12:27Z,543,1,0.7,B,sunnywarm,LA,sunnywarm_LA
3,32,Man,White,56187,2021-05-10T14:15:45Z,805,1,0.9,B,sunnywarm,LA,sunnywarm_LA
4,31,Man,White,66021,2021-05-10T14:22:09Z,491,1,0.5,B,sunnywarm,LA,sunnywarm_LA
5,25,Woman,White,20602,2021-05-10T14:01:21Z,3221,1,0.6,B,sunnywarm,LA,sunnywarm_LA
6,61,Woman,White,33603,2021-05-10T14:22:40Z,1994,1,0.8,B,sunnywarm,LA,sunnywarm_LA
7,28,Man,Asian,20850,2021-05-10T14:44:53Z,1146,1,0.8,B,sunnywarm,LA,sunnywarm_LA
8,33,Woman,White,25801,2021-05-10T15:04:07Z,832,1,0.9,B,sunnywarm,LA,sunnywarm_LA
9,53,Man,White,78414,2021-05-10T15:00:19Z,1093,1,0.9,B,sunnywarm,LA,sunnywarm_LA
10,39,Man,White,91708,2021-05-10T15:15:29Z,813,1,0.6,B,sunnywarm,LA,sunnywarm_LA
11,54,Man,White,94598,2021-05-10T14:55:23Z,3188,1,0.9,B,sunnywarm,LA,sunnywarm_LA
12,33,Woman,White,45056,2021-05-10T15:33:55Z,951,1,0.8,B,sunnywarm,LA,sunnywarm_LA
13,49,Woman,Asian,53220,2021-05-10T15:37:49Z,1466,1,0.9,B,sunnywarm,LA,sunnywarm_LA
14,32,Man,Asian,23435,2021-05-10T16:45:27Z,614,1,0.8,B,sunnywarm,LA,sunnywarm_LA
15,33,Man,Black or African American,94804,2021-05-10T17:03:13Z,1306,1,0.9,B,sunnywarm,LA,sunnywarm_LA
16,50,Man,White,32114,2021-05-10T17:07:49Z,1654,1,0.8,B,sunnywarm,LA,sunnywarm_LA
17,31,Man,White,80022,2021-05-10T17:18:23Z,4402,1,0.8,B,sunnywarm,LA,sunnywarm_LA
18,25,Man,Asian,70129,2021-05-10T19:20:11Z,2794,1,0.9,B,sunnywarm,LA,sunnywarm_LA
19,50,Woman,White,32738,2021-05-11T09:49:53Z,380,1,0.5,B,sunnywarm,LA,sunnywarm_LA
20,33,Woman,Black or African American,NA,2021-05-11T09:52:47Z,231,1,0.5,B,sunnywarm,LA,sunnywarm_LA
21,27,Man,White,28806,2021-05-11T09:48:22Z,554,1,0.7,B,sunnywarm,LA,sunnywarm_LA
22,63,Woman,White,98597,2021-05-11T09:48:09Z,636,1,0.8,B,sunnywarm,LA,sunnywarm_LA
23,70,Man,White,32082,2021-05-11T09:49:21Z,689,1,0.8,B,sunnywarm,LA,sunnywarm_LA
24,62,Woman,White,80439,2021-05-11T09:49:38Z,678,1,0.9,B,sunnywarm,LA,sunnywarm_LA
25,35,Woman,White,85374,2021-05-11T09:53:53Z,485,1,0.6,B,sunnywarm,LA,sunnywarm_LA
26,38,Man,White,75180,2021-05-11T09:55:30Z,412,1,0.2,B,sunnywarm,LA,sunnywarm_LA
27,38,Woman,White,67460,2021-05-11T09:49:07Z,807,1,0.8,B,sunnywarm,LA,sunnywarm_LA
28,28,Man,White,42066,2021-05-11T09:48:10Z,903,1,0.8,B,sunnywarm,LA,sunnywarm_LA
29,66,Woman,White,95966,2021-05-11T09:54:24Z,548,1,0.7,B,sunnywarm,LA,sunnywarm_LA
30,44,Non-binary,White,87108,2021-05-11T09:48:30Z,909,1,0.5,B,sunnywarm,LA,sunnywarm_LA
31,65,Woman,White,33710,2021-05-11T09:51:27Z,832,1,0.9,B,sunnywarm,LA,sunnywarm_LA
32,69,Woman,White,34669,2021-05-11T09:55:36Z,676,1,0.9,B,sunnywarm,LA,sunnywarm_LA
33,52,Man,White,31410,2021-05-11T09:48:11Z,1400,1,0.7,B,sunnywarm,LA,sunnywarm_LA
34,39,Man,White,11757,2021-05-11T09:56:21Z,1246,1,0.8,B,sunnywarm,LA,sunnywarm_LA
35,29,Woman,White,02155,2021-05-11T10:01:12Z,1137,1,0.8,B,sunnywarm,LA,sunnywarm_LA
36,27,Man,White,81147,2021-05-11T10:07:24Z,962,1,0.8,B,sunnywarm,LA,sunnywarm_LA
37,38,Man,White,41311,2021-05-11T10:08:31Z,984,1,0.8,B,sunnywarm,LA,sunnywarm_LA
38,46,Man,White,28201,2021-05-11T10:13:24Z,771,1,0.8,B,sunnywarm,LA,sunnywarm_LA
39,30,Man,Other,33125,2021-05-11T10:21:42Z,531,1,0.7,B,sunnywarm,LA,sunnywarm_LA
40,34,Woman,White,35758,2021-05-11T10:17:03Z,904,1,0.7,B,sunnywarm,LA,sunnywarm_LA
41,43,Man,White,97322,2021-05-11T10:19:00Z,830,1,0.8,B,sunnywarm,LA,sunnywarm_LA
42,30,Woman,Black or African American,NA,2021-05-11T10:06:48Z,1585,1,0.5,B,sunnywarm,LA,sunnywarm_LA
43,30,Man,Black or African American,06511,2021-05-11T10:22:57Z,700,1,0.8,B,sunnywarm,LA,sunnywarm_LA
44,28,Woman,White,77013,2021-05-11T10:30:36Z,324,1,0.9,B,sunnywarm,LA,sunnywarm_LA
45,48,Man,White,48371,2021-05-11T10:24:20Z,727,1,0.8,B,sunnywarm,LA,sunnywarm_LA
46,35,Woman,White,83201,2021-05-11T10:22:15Z,882,1,0.4,B,sunnywarm,LA,sunnywarm_LA
47,36,Woman,White,70435,2021-05-11T10:20:04Z,1296,1,0.7,B,sunnywarm,LA,sunnywarm_LA
48,33,Woman,White,77040,2021-05-11T10:26:33Z,948,1,0.9,B,sunnywarm,LA,sunnywarm_LA
49,47,Man,White,77081,2021-05-11T10:21:35Z,1289,1,0.8,B,sunnywarm,LA,sunnywarm_LA
50,22,Woman,Asian,30097,2021-05-11T10:31:06Z,770,1,0.9,B,sunnywarm,LA,sunnywarm_LA
51,71,Man,White,70115,2021-05-11T10:29:33Z,906,1,0.8,B,sunnywarm,LA,sunnywarm_LA
52,31,Woman,Black or African American,11233,2021-05-11T09:55:31Z,3015,1,0.8,B,sunnywarm,LA,sunnywarm_LA
53,22,Woman,White,79415,2021-05-11T10:43:16Z,566,1,0.8,B,sunnywarm,LA,sunnywarm_LA
54,23,Man,White,44883,2021-05-11T10:31:29Z,1316,1,0.6,B,sunnywarm,LA,sunnywarm_LA
55,54,Man,White,34436,2021-05-11T10:39:21Z,967,1,0.6,B,sunnywarm,LA,sunnywarm_LA
56,35,Man,White,NA,2021-05-11T10:32:18Z,1807,1,0.9,B,sunnywarm,LA,sunnywarm_LA
57,46,Woman,White,37379,2021-05-11T10:50:07Z,764,1,0.9,B,sunnywarm,LA,sunnywarm_LA
58,37,Man,Black or African American,14621,2021-05-11T10:51:12Z,728,1,0.7,B,sunnywarm,LA,sunnywarm_LA
59,30,Man,White,19702,2021-05-11T10:37:26Z,1588,1,0.7,B,sunnywarm,LA,sunnywarm_LA
60,59,Woman,White,64012,2021-05-11T10:50:21Z,969,1,1,B,sunnywarm,LA,sunnywarm_LA
61,39,Woman,White,32034,2021-05-11T11:02:55Z,377,1,0.5,B,sunnywarm,LA,sunnywarm_LA
62,28,Man,Black or African American,60005,2021-05-11T11:02:33Z,425,1,0.3,B,sunnywarm,LA,sunnywarm_LA
63,66,Woman,White,98597,2021-05-11T10:59:49Z,837,1,0.7,B,sunnywarm,LA,sunnywarm_LA
64,59,Woman,White,28374,2021-05-11T10:46:10Z,1763,1,0.8,B,sunnywarm,LA,sunnywarm_LA
65,51,Woman,Black or African American,23225,2021-05-11T11:07:08Z,1008,1,0.9,B,sunnywarm,LA,sunnywarm_LA
66,39,Woman,White,53029,2021-05-11T11:19:26Z,519,1,0.5,B,sunnywarm,LA,sunnywarm_LA
67,28,Man,Native Hawaiian or Pacific Islander,92844,2021-05-11T11:22:25Z,497,1,0.7,B,sunnywarm,LA,sunnywarm_LA
68,39,Woman,White,14450,2021-05-11T11:18:39Z,736,1,0.8,B,sunnywarm,LA,sunnywarm_LA
69,49,Man,White,44092,2021-05-11T11:25:18Z,728,1,0.7,B,sunnywarm,LA,sunnywarm_LA
70,33,Woman,White,84404,2021-05-11T11:26:27Z,939,1,0.8,B,sunnywarm,LA,sunnywarm_LA
71,35,Woman,White,68134,2021-05-11T11:27:05Z,976,1,0.9,B,sunnywarm,LA,sunnywarm_LA
72,40,Man,White,15332,2021-05-11T11:27:56Z,978,1,0.9,B,sunnywarm,LA,sunnywarm_LA
73,40,Man,White,NA,2021-05-11T11:50:24Z,521,1,0.8,B,sunnywarm,LA,sunnywarm_LA
74,30,Woman,White,04950,2021-05-11T11:44:02Z,951,1,0.8,B,sunnywarm,LA,sunnywarm_LA
75,24,Man,White,90011,2021-05-11T12:06:00Z,183,1,0.6,B,sunnywarm,LA,sunnywarm_LA
76,42,Woman,Asian,47201,2021-05-11T11:53:55Z,1231,1,0.7,B,sunnywarm,LA,sunnywarm_LA
77,30,Woman,White,23830,2021-05-11T11:42:47Z,1982,1,0.8,B,sunnywarm,LA,sunnywarm_LA
78,33,Man,White,33180,2021-05-11T12:12:36Z,611,1,0.4,B,sunnywarm,LA,sunnywarm_LA
79,27,Man,White,73071,2021-05-11T12:12:01Z,737,1,0.9,B,sunnywarm,LA,sunnywarm_LA
80,51,Woman,Black or African American,78109,2021-05-11T12:18:57Z,538,1,0.2,B,sunnywarm,LA,sunnywarm_LA
81,44,Man,White,49770,2021-05-11T12:19:33Z,841,1,0.8,B,sunnywarm,LA,sunnywarm_LA
82,31,Man,Black or African American,29556,2021-05-11T12:21:40Z,723,1,0.8,B,sunnywarm,LA,sunnywarm_LA
83,30,Man,White,19611,2021-05-11T12:04:15Z,2290,1,0.9,B,sunnywarm,LA,sunnywarm_LA
84,27,Man,White,34470,2021-05-11T12:50:47Z,434,1,0.7,B,sunnywarm,LA,sunnywarm_LA
85,33,Woman,White,30024,2021-05-11T12:50:17Z,507,1,0.9,B,sunnywarm,LA,sunnywarm_LA
86,30,Man,White,33023,2021-05-11T12:49:38Z,1850,1,0.8,B,sunnywarm,LA,sunnywarm_LA
87,62,Man,White,97402,2021-05-11T13:15:52Z,615,1,0.7,B,sunnywarm,LA,sunnywarm_LA
88,47,Man,Black or African American,32765,2021-05-11T13:17:19Z,999,1,0.8,B,sunnywarm,LA,sunnywarm_LA
89,40,Woman,Black or African American,NA,2021-05-11T14:00:30Z,1828,1,0.5,B,sunnywarm,LA,sunnywarm_LA
90,39,Woman,White,44907,2021-05-11T14:20:08Z,1122,1,0.7,B,sunnywarm,LA,sunnywarm_LA
91,63,Woman,White,46220,2021-05-11T14:12:09Z,1773,1,0.7,B,sunnywarm,LA,sunnywarm_LA
92,37,Man,White,10001,2021-05-11T14:40:39Z,716,1,0.9,B,sunnywarm,LA,sunnywarm_LA
93,46,Woman,White,85302,2021-05-11T16:00:00Z,841,1,0.9,B,sunnywarm,LA,sunnywarm_LA
0,53,Man,White,72088,2021-05-10T13:52:06Z,617,1,0.3,notA,sunnywarm,LA,sunnywarm_LA
1,27,Woman,White,28390,2021-05-10T13:59:41Z,1075,1,0.1,notA,sunnywarm,LA,sunnywarm_LA
2,28,Man,White,10956,2021-05-10T14:12:27Z,543,1,0.2,notA,sunnywarm,LA,sunnywarm_LA
3,32,Man,White,56187,2021-05-10T14:15:45Z,805,1,0.2,notA,sunnywarm,LA,sunnywarm_LA
4,31,Man,White,66021,2021-05-10T14:22:09Z,491,1,0.5,notA,sunnywarm,LA,sunnywarm_LA
5,25,Woman,White,20602,2021-05-10T14:01:21Z,3221,1,0.2,notA,sunnywarm,LA,sunnywarm_LA
6,61,Woman,White,33603,2021-05-10T14:22:40Z,1994,1,0.2,notA,sunnywarm,LA,sunnywarm_LA
7,28,Man,Asian,20850,2021-05-10T14:44:53Z,1146,1,0.3,notA,sunnywarm,LA,sunnywarm_LA
8,33,Woman,White,25801,2021-05-10T15:04:07Z,832,1,0.4,notA,sunnywarm,LA,sunnywarm_LA
9,53,Man,White,78414,2021-05-10T15:00:19Z,1093,1,0.3,notA,sunnywarm,LA,sunnywarm_LA
10,39,Man,White,91708,2021-05-10T15:15:29Z,813,1,0.4,notA,sunnywarm,LA,sunnywarm_LA
11,54,Man,White,94598,2021-05-10T14:55:23Z,3188,1,0.1,notA,sunnywarm,LA,sunnywarm_LA
12,33,Woman,White,45056,2021-05-10T15:33:55Z,951,1,0.2,notA,sunnywarm,LA,sunnywarm_LA
13,49,Woman,Asian,53220,2021-05-10T15:37:49Z,1466,1,0.4,notA,sunnywarm,LA,sunnywarm_LA
14,32,Man,Asian,23435,2021-05-10T16:45:27Z,614,1,0.3,notA,sunnywarm,LA,sunnywarm_LA
15,33,Man,Black or African American,94804,2021-05-10T17:03:13Z,1306,1,0.2,notA,sunnywarm,LA,sunnywarm_LA
16,50,Man,White,32114,2021-05-10T17:07:49Z,1654,1,0.3,notA,sunnywarm,LA,sunnywarm_LA
17,31,Man,White,80022,2021-05-10T17:18:23Z,4402,1,0.2,notA,sunnywarm,LA,sunnywarm_LA
18,25,Man,Asian,70129,2021-05-10T19:20:11Z,2794,1,0.2,notA,sunnywarm,LA,sunnywarm_LA
19,50,Woman,White,32738,2021-05-11T09:49:53Z,380,1,0.8,notA,sunnywarm,LA,sunnywarm_LA
